group,category,month,value,number_type
Overall Data,Average Number of Children in Care:,2020-10-01,1929,Number
Overall Data,Average Number of Children in Care:,2020-11-01,2397,Number
Overall Data,Average Number of Children in Care:,2020-12-01,3691,Number
Overall Data,Average Number of Children in Care:,2021-01-01,4020,Number
Overall Data,Maximum Number of Operations Beds*:,2020-10-01,13674,Number
Overall Data,Maximum Number of Operations Beds*:,2020-11-01,13106,Number
Overall Data,Maximum Number of Operations Beds*:,2020-12-01,13184,Number
Overall Data,Maximum Number of Operations Beds*:,2021-01-01,13239,Number
Overall Data,Average Occupancy Rate:,2020-10-01,15,Percent
Overall Data,Average Occupancy Rate:,2020-11-01,18,Percent
Overall Data,Average Occupancy Rate:,2020-12-01,28,Percent
Overall Data,Average Occupancy Rate:,2021-01-01,30,Percent
Overall Data,Average Length of Care (for those discharged)**:,2020-10-01,51,Number
Overall Data,Average Length of Care (for those discharged)**:,2020-11-01,42,Number
Overall Data,Average Length of Care (for those discharged)**:,2020-12-01,44,Number
Overall Data,Average Length of Care (for those discharged)**:,2021-01-01,42,Number
Overall Data,Average Length of Care (for those in care)***:,2020-10-01,123,Number
Overall Data,Average Length of Care (for those in care)***:,2020-11-01,88,Number
Overall Data,Average Length of Care (for those in care)***:,2020-12-01,69,Number
Overall Data,Average Length of Care (for those in care)***:,2021-01-01,54,Number
Overall Data,30-Day Average Number of UC Referrals:,2020-10-01,49,Number
Overall Data,30-Day Average Number of UC Referrals:,2020-11-01,77,Number
Overall Data,30-Day Average Number of UC Referrals:,2020-12-01,109,Number
Overall Data,30-Day Average Number of UC Referrals:,2021-01-01,130,Number
Overall Data,30-Day Average UC Discharge Rate:,2020-10-01,2,Number
Overall Data,30-Day Average UC Discharge Rate:,2020-11-01,1.8,Number
Overall Data,30-Day Average UC Discharge Rate:,2020-12-01,2.2,Number
Overall Data,30-Day Average UC Discharge Rate:,2021-01-01,2.2,Number
Gender,Male,2020-10-01,1410,Number
Gender,Male,2020-11-01,2097,Number
Gender,Male,2020-12-01,2727,Number
Gender,Male,2021-01-01,3658,Number
Gender,Female,2020-10-01,631,Number
Gender,Female,2020-11-01,949,Number
Gender,Female,2020-12-01,1127,Number
Gender,Female,2021-01-01,1468,Number
Age,0-5,2020-10-01,70,Number
Age,0-5,2020-11-01,97,Number
Age,0-5,2020-12-01,103,Number
Age,0-5,2021-01-01,125,Number
Age,6-12,2020-10-01,242,Number
Age,6-12,2020-11-01,350,Number
Age,6-12,2020-12-01,381,Number
Age,6-12,2021-01-01,526,Number
Age,13-14,2020-10-01,222,Number
Age,13-14,2020-11-01,358,Number
Age,13-14,2020-12-01,410,Number
Age,13-14,2021-01-01,545,Number
Age,15-16,2020-10-01,754,Number
Age,15-16,2020-11-01,1099,Number
Age,15-16,2020-12-01,1490,Number
Age,15-16,2021-01-01,1999,Number
Age,17+,2020-10-01,753,Number
