SECTOR,October,November,December,January,February,March,April,May,June,July,August,September,Yearly Total,FY
Miami,4,2,4,2,3,4,6,7,11,4,6,4,57,2010
New Orleans,3,1,2,3,1,4,1,4,3,0,3,3,28,2010
Ramey,4,0,0,0,0,0,0,0,0,0,0,0,4,2010
Blaine,2,1,0,1,3,1,0,0,0,4,2,0,14,2010
Buffalo,6,1,5,2,4,7,3,6,5,0,4,3,46,2010
Detroit,2,3,3,2,4,1,6,3,3,1,2,3,33,2010
Grand Forks,0,0,0,0,0,3,1,4,0,1,2,3,14,2010
Havre,0,2,0,0,0,0,0,0,0,0,1,0,3,2010
Houlton,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
Spokane,0,0,0,0,0,0,0,0,1,0,1,0,2,2010
Swanton,0,0,0,0,0,0,1,2,0,4,2,1,10,2010
"Big Bend(formerly Marfa)",16,8,9,18,22,22,27,25,13,8,11,18,197,2010
Del Rio,80,80,54,87,106,129,114,123,75,40,58,68,"1,014",2010
El Centro,28,46,27,36,52,64,43,29,28,35,29,31,448,2010
El Paso,83,77,64,105,102,118,111,78,90,56,76,51,"1,011",2010
Laredo,103,76,88,103,103,205,209,184,148,101,148,102,"1,570",2010
"Rio Grande Valley(formerly McAllen)",346,257,235,273,409,580,537,646,531,340,474,349,"4,977",2010
San Diego,88,61,64,87,118,155,101,88,79,54,40,45,980,2010
Tucson,767,546,433,571,752,"1,066",879,844,660,523,501,456,"7,998",2010
Yuma,22,20,24,25,31,25,18,11,11,10,13,6,216,2010
Coastal Border,11,3,6,5,4,8,7,11,14,4,9,7,89,2010
Northern Border,10,7,8,5,11,12,11,15,9,10,14,10,122,2010
Southwest Border,"1,533","1,171",998,"1,305","1,695","2,364","2,039","2,028","1,635","1,167","1,350","1,126","18,411",2010
Monthly Total,"1,554","1,181","1,012","1,315","1,710","2,384","2,057","2,054","1,658","1,181","1,373","1,143","18,622",2010
Miami,1,2,2,9,2,3,1,2,0,3,1,1,27,2011
New Orleans,5,1,2,1,0,0,0,2,1,0,1,1,14,2011
Ramey,0,0,0,0,0,0,0,0,0,0,1,0,1,2011
Blaine,2,0,0,1,0,3,0,1,0,0,1,0,8,2011
Buffalo,3,2,3,2,2,0,1,3,3,2,2,2,25,2011
Detroit,4,1,0,3,4,0,1,1,0,1,1,5,21,2011
Grand Forks,0,1,0,0,0,2,0,3,0,1,0,0,7,2011
Havre,2,0,0,0,0,0,0,0,0,1,0,0,3,2011
Houlton,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
Spokane,0,0,0,0,0,0,0,1,2,0,0,0,3,2011
Swanton,0,0,0,4,0,0,1,0,0,4,0,0,9,2011
"Big Bend(formerly Marfa)",16,16,7,10,12,23,21,15,17,15,20,17,189,2011
Del Rio,63,63,61,60,115,147,128,86,95,87,96,112,"1,113",2011
El Centro,31,24,25,38,28,58,59,31,36,35,39,53,457,2011
El Paso,43,51,65,59,54,90,84,53,51,48,59,40,697,2011
Laredo,91,91,76,95,113,179,175,162,161,132,156,177,"1,608",2011
"Rio Grande Valley(formerly McAllen)",297,315,338,268,387,586,589,500,459,514,514,469,"5,236",2011
San Diego,48,33,33,32,54,58,64,48,51,45,47,36,549,2011
Tucson,496,486,394,482,525,777,587,514,430,365,419,403,"5,878",2011
Yuma,12,13,12,29,22,38,11,26,13,12,10,24,222,2011
Coastal Border,6,3,4,10,2,3,1,4,1,3,3,2,42,2011
Northern Border,11,4,3,10,6,5,3,9,5,9,4,7,76,2011
Southwest Border,"1,097","1,092","1,011","1,073","1,310","1,956","1,718","1,435","1,313","1,253","1,360","1,331","15,949",2011
Monthly Total,"1,114","1,099","1,018","1,093","1,318","1,964","1,722","1,448","1,319","1,265","1,367","1,340","16,067",2011
Miami,3,2,0,1,2,1,0,2,2,3,0,2,18,2012
New Orleans,0,0,0,0,1,0,0,0,0,0,1,3,5,2012
Ramey,1,0,0,1,0,0,0,2,1,0,0,0,5,2012
Blaine,0,0,1,2,0,3,0,0,1,1,1,3,12,2012
Buffalo,0,3,1,1,2,0,2,1,0,6,0,2,18,2012
Detroit,2,2,0,0,1,1,2,0,0,1,1,0,10,2012
Grand Forks,0,0,0,0,0,0,0,1,0,1,0,0,2,2012
Havre,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
Houlton,0,0,0,0,0,0,0,0,1,0,0,0,1,2012
Spokane,0,0,0,0,0,0,1,0,0,0,1,0,2,2012
Swanton,0,0,1,2,0,0,0,0,0,0,0,2,5,2012
"Big Bend(formerly Marfa)",9,20,18,22,17,20,20,11,4,15,10,2,168,2012
Del Rio,103,94,88,77,120,182,217,179,168,137,128,125,"1,618",2012
El Centro,43,39,12,31,48,62,50,58,64,35,34,22,498,2012
El Paso,39,41,36,46,57,81,49,59,55,77,73,46,659,2012
Laredo,147,179,135,195,223,286,241,241,221,243,308,239,"2,658",2012
"Rio Grande Valley(formerly McAllen)",596,573,448,541,742,"1,092","1,233","1,209","1,025","1,048","1,228","1,024","10,759",2012
San Diego,33,36,29,34,29,68,47,57,41,54,24,72,524,2012
Tucson,472,447,462,642,797,933,821,708,486,489,474,508,"7,239",2012
Yuma,23,17,31,47,44,31,25,19,7,20,10,6,280,2012
Coastal Border,4,2,0,2,3,1,0,4,3,3,1,5,28,2012
Northern Border,2,5,3,5,3,4,5,2,2,9,3,7,50,2012
Southwest Border,"1,465","1,446","1,259","1,635","2,077","2,755","2,703","2,541","2,071","2,118","2,289","2,044","24,403",2012
Monthly Total,"1,471","1,453","1,262","1,642","2,083","2,760","2,708","2,547","2,076","2,130","2,293","2,056","24,481",2012
Miami,7,2,0,1,1,0,1,2,3,0,9,2,28,2013
New Orleans,2,1,0,3,1,0,1,0,0,0,2,1,11,2013
Ramey,0,1,0,0,0,2,0,0,2,0,0,0,5,2013
Blaine,1,1,1,2,1,1,0,1,0,0,0,0,8,2013
